Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/adminmenu/locale with glob **/*.mo.
File /usr/local/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/email/base64mime.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/email/mime/multipart.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/urllib/response.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/__init__.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/asyncio/threads.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/pathlib.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/mimetypes.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_core_metadata.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/email/parser.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/threading.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/httpx/_types.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_namespace_utils.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/_eventloop.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/utils.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/tokenize.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/rest_framework/urlpatterns.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/httpx/_urlparse.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/json/decoder.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/copy.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/asyncio/exceptions.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/email/encoders.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/httpcore/_async/connection_pool.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/_synchronization.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/email/_parseaddr.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic/__init__.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/zoneinfo/_common.py first seen with mtime 1710241503.0
File /usr/local/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/fractions.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1710241504.0
File /usr/local/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/_signals.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1710241502.0
File /app/adminmenu/views.py first seen with mtime 1747645884.218679
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/linecache.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/asyncio/locks.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/httpcore/_async/http11.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/lib-dynload/select.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/re/_constants.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/main.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/anyio/to_thread.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/json/scanner.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_decorators.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/getpass.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/zipfile/__init__.py first seen with mtime 1710241503.0
File /usr/local/lib/python3.12/site-packages/httpcore/_backends/anyio.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_forward_ref.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_schema_gather.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/rest_framework/generics.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/lib-dynload/_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpx/_auth.py first seen with mtime 1747645513.0
File /app/adminmenu/services.py first seen with mtime 1747632538.4076347
File /usr/local/lib/python3.12/site-packages/httpx/_utils.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/rest_framework/routers.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/_testing.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/httpx/_urls.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/logging/handlers.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/random.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/asyncio/protocols.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/struct.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1747645509.0
